Timestamp,Date,USDT,USDC,PYUSD,USDe,DAI,FDUSD
1731369600,2024-11-12,124521598923,36816867881,535308243.4,2993471950,4725164276,2024056563
1731283200,2024-11-11,124088086130,37179471913,547961186,2940525114,4741285322,2048254940
1731196800,2024-11-10,123358597847,36868739164,547961186,2912203019,4737559186,2023641440
1731110400,2024-11-09,123092672428,37062038633,547413772,2908378191,4741248085,2034073155
1731024000,2024-11-08,122159677788,36823262419,542575305,2865415523,4712185843,2025411626
1730937600,2024-11-07,121715931940,36801314003,554253752,2812459919,4794503001,2039891995
1730851200,2024-11-06,120624809985,35470656227,543460516,2804393127,4764243334,2054988014
1730764800,2024-11-05,120625494594,35088820720,534207616,2794265153,4886089283,2122560130
1730678400,2024-11-04,120534696883,34853938348,600883740,2772163826,4879470757,2152237639
1730592000,2024-11-03,120349357582,34789622233,599684371,2758683284,4866672663,2151950743
1730505600,2024-11-02,120512798318,34622622340,568631607,2754645636,4884328359,2154537121
1730419200,2024-11-01,120343914501,34420642727,570820903,2744724760,4818538160,2216195247
1730332800,2024-10-31,120421539375,34777501228,579080492,2717271745,4928714800,2227925328
1730246400,2024-10-30,120436072197,34498297546,597319312,2698541913,4902313470,2255060806
1730160000,2024-10-29,119942921071,34394839252,595158166,2686459009,4866931877,2277265566
1730073600,2024-10-28,120439762853,34413874082,629669776,2620657361,4908916414,2308403922
1729987200,2024-10-27,120157096379,34353139387,629456947,2618929112,4927853719,2302857756
1729900800,2024-10-26,120083115641,34381461314,616826970,2618599779,4882869773,2300655433
1729814400,2024-10-25,119682255894,34044155374,631069707,2594026923,4935521233,2279254647
1729728000,2024-10-24,120108145288,34044724487,650849708,2601891148,4952820927,2311687696
1729641600,2024-10-23,120080509533,34279402510,643799374,2574397489,4971285257,2363780362
1729555200,2024-10-22,120113836282,34415514390,637428956,2545937539,5037390714,2418100843
1729468800,2024-10-21,119892595237,34657548575,628164418,2545447391,5108328360,2430181507
1729382400,2024-10-20,120029907529,34640925572,627492910,2510086431,5102713168,2432479469
1729296000,2024-10-19,120061403581,34665504068,628164418,2437410098,5105872823,2432749961
1729209600,2024-10-18,119987498938,34454632460,604736175,2436089022,5099306905,2499861912
1729123200,2024-10-17,119849731302,34505620498,610186640,2412641868,5127296611,2573952387
1729036800,2024-10-16,119729083804,34621198865,617665750,2432612674,5115698980,2680014461
1728950400,2024-10-15,119759196663,34615260299,667880199,2430367525,5114297731,2829048075
1728864000,2024-10-14,119970689520,34796901051,673916692,2433538306,5150098882,2889146895
1728777600,2024-10-13,119731227066,34759320262,673916779,2435933562,5156605629,2871714174
1728691200,2024-10-12,119713343886,34712825276,675362799,2434102839,5144870249,2877636349
1728604800,2024-10-11,119678684469,34452356017,691713135,2437376029,5165848894,2870249457
1728518400,2024-10-10,119728449348,34528023121,707697091,2452366859,5178554108,2873833782
1728432000,2024-10-09,119733298919,34792878133,689746660,2456289035,5207741227,2597646854
1728345600,2024-10-08,119800509802,35098642783,705536582,2473720085,5220368074,2294129962
1728259200,2024-10-07,119268972945,35269915641,728803244,2473984811,5007143210,2271121673
1728172800,2024-10-06,120029038935,35424268385,729819597,2534118619,5006763509,2297739644
1728086400,2024-10-05,119613173396,35296378962,729067176,2534526373,5001517457,2290049906
1728000000,2024-10-04,119613458484,35294228408,694957897,2535107265,5004472959,2345276720
1727913600,2024-10-03,119633735737,35327000351,692342631,2533269818,5033727891,2415967768
1727827200,2024-10-02,119650346135,35308113870,698992484,2536670706,4829280536,2484009029
1727740800,2024-10-01,119594589074,35173561779,704883092,2534990217,5031997598,2495013336
1727654400,2024-09-30,119462461852,35968243766,694958519,2541847010,5028998841,2498619635
1727568000,2024-09-29,119406925003,36038353425,695295189,2548918645,5006044896,2505182881
1727481600,2024-09-28,119381689597,36046938484,695265974,2548842126,5003728332,2503979995
1727395200,2024-09-27,119347429356,36056633973,710318939,2550423026,5082411943,2597244008
1727308800,2024-09-26,119274429856,35815541400,702837062,2556835219,5070154460,2702826730
1727222400,2024-09-25,119190344327,35771049040,711727805,2545592897,5025282288,2670851463
1727136000,2024-09-24,119209005948,35609776107,723119833,2580596345,5104613408,2680428155
1727049600,2024-09-23,119157360693,35651896571,704585347,2582059041,5057166727,2620346275
1726963200,2024-09-22,119276518054,35647506737,705744432,2586242989,5069733686,2638818001
1726876800,2024-09-21,119161364466,35531625351,704863838,2589017416,5064170284,2625715627
1726790400,2024-09-20,118997000159,35365440646,732925884,2591006592,5143308716,2609032344
1726704000,2024-09-19,118896720603,35363885586,721275140,2597200057,5248963362,2618008752
1726617600,2024-09-18,118972104600,35405736481,725193466,2600433251,5294274070,2558491996
1726531200,2024-09-17,118689782497,35232218043,732634647,2614039935,5330766680,2419506237
1726444800,2024-09-16,118931099377,35491876581,772855966,2658847331,5336019406,2199461206
1726358400,2024-09-15,119047660344,35515079894,771300989,2665510938,5334399331,2195071064
1726272000,2024-09-14,118608616138,35519883218,771260069,2669859191,5317504718,2197266135
1726185600,2024-09-13,118373416045,35151205162,789918642,2685729342,5290468033,2199461206
1726099200,2024-09-12,118416549802,35138315580,827607444,2686267003,5283507994,2208947338
1726012800,2024-09-11,118433539059,35107738761,840461885,2688327462,5276416756,2213491677
1725926400,2024-09-10,118539409927,34922220926,858584063,2693719593,5272032680,2230634592
1725840000,2024-09-09,118177509123,34756113371,877060883,2691777427,5292948066,2238777532
1725753600,2024-09-08,118094548512,34701506105,883439788,2688849219,5284037270,2228023089
1725667200,2024-09-07,118133075576,34609362442,884943307,2691214115,5269563382,2240731866
1725580800,2024-09-06,118099392311,34703034575,913546939,2690071635,5162257231,2301583493
1725494400,2024-09-05,118128267807,34694349289,906561260,2689210626,5191412673,2324051090
1725408000,2024-09-04,118120984280,34428750988,898018534,2704431707,5260469202,2403384986
1725321600,2024-09-03,118081163534,34567470119,917119933,2711752470,5245630965,2473093174
1725235200,2024-09-02,118329335994,34557856068,908112034,2802332662,5253973951,2480641660
1725148800,2024-09-01,118025215506,34434304706,907881360,2831319219,5239373914,2457215581
1725062400,2024-08-31,118210924869,34509386329,907829595,2837624769,5247773476,2475836501
1724976000,2024-08-30,118195672005,34419245011,969349498,2882998422,5252800988,2577150611
1724889600,2024-08-29,118071957569,33931434451,992271945,2903894402,5256711964,2686042706
1724803200,2024-08-28,118055107985,33820804202,1009743951,2924184976,5261783784,2783826306
1724716800,2024-08-27,117910201291,34052128230,1008167347,2932496016,5236352183,2810492254
1724630400,2024-08-26,117826540080,34339165046,1011864240,2941605844,5069414666,2810313356
1724544000,2024-08-25,117960181426,34428878606,1012876104,2951241293,5061812234,2819086036
1724457600,2024-08-24,117627722034,34423979478,998790529,2960638161,5064157693,2815117912
1724371200,2024-08-23,117648169338,34213684312,960000694,3000570884,5069904952,2424397268
1724284800,2024-08-22,117371515154,34428785586,950608442,3026288225,5073650972,2324968575
1724198400,2024-08-21,117262503316,34309176722,887172193,3045251509,5086192559,2144331007
1724112000,2024-08-20,116995756969,34438088569,867314688,3064111623,5097013305,2070850472
1724025600,2024-08-19,116888957760,34344730172,844768564,3086072386,5157376358,2020662142
1723939200,2024-08-18,116887299260,34378786343,828269790,3085496840,5165553940,2018195359
1723852800,2024-08-17,116833969260,34355462675,828756368,3090031021,5154681987,2020662142
1723766400,2024-08-16,116699423797,34083545244,792469210,3091798530,5139088908,1859053742
1723680000,2024-08-15,116650846694,34033979753,767612854,3101819803,5150074409,1740090681
1723593600,2024-08-14,116129081961,34029385017,748821199,3110316708,5111149139,1676617446
1723507200,2024-08-13,115889054746,34058003605,734798043,3113135869,5117742373,1580527711
1723420800,2024-08-12,115756322080,34059273081,705752231,3117357850,5125824935,1586702563
1723334400,2024-08-11,115445826851,33965850211,705551049,3114286565,5135904738,1582788908
1723248000,2024-08-10,115574281399,33996186928,705901884,3117890643,5134541826,1583724127
1723161600,2024-08-09,115532191788,34064648192,696239649,3118086693,5148190829,1584459622
1723075200,2024-08-08,115656673750,34226686518,684432340,3113451643,5158932474,1645016015
1722988800,2024-08-07,114556867042,33808347110,669614935,3114729817,5154851686,1628660329
1722902400,2024-08-06,114572011258,33320174780,651617379,3110732669,5136271254,1659837703
1722816000,2024-08-05,114694368645,32831859620,657635298,3207347373,5192902067,1622471182
1722729600,2024-08-04,114694368645,32705368390,657635298,3209364893,5162086491,1622471182
1722643200,2024-08-03,114709383647,32589592799,657635298,3223382159,5162361401,1622471182
1722556800,2024-08-02,114667956088,32554955077,641488811,3203907336,5181943056,1628947659
1722470400,2024-08-01,114662166761,32975847532,626039974,3209224502,5191241942,1623966750
1722384000,2024-07-31,114518259273,33149411119,612913113,3210102227,5211038903,1636384693
1722297600,2024-07-30,114513725531,33338671490,581888069,3214697200,5139736752,1630367080
1722211200,2024-07-29,114459214526,33720652739,586971013,3221218073,5184240282,1630050498
1722124800,2024-07-28,114459557936,33740364231,586676870,3225598554,5187379354,1630817475
1722038400,2024-07-27,114325513751,33714062895,586998607,3247175348,5158998851,1627889909
1721952000,2024-07-26,114315607314,33361587350,587044402,3306792665,5180941646,1632386436
1721865600,2024-07-25,114424345507,33604215849,588634584,3393150909,5194000256,1642540583
1721779200,2024-07-24,114433699332,33732919382,585824815,3398420252,5231403626,1644864773
1721692800,2024-07-23,114307338921,33626271408,598301478,3404190328,5243282092,1614678280
1721606400,2024-07-22,114180894195,33560640016,584541597,3399752242,5335918261,1614678280
1721520000,2024-07-21,114015056195,33682778051,585003835,3401303769,5382879132,1614678280
1721433600,2024-07-20,114201306550,33623361139,584823036,3408357557,5267780159,1617904411
1721347200,2024-07-19,113678352175,33275274105,577791664,3401547156,5221745754,1630065310
1721260800,2024-07-18,113605223018,33374823978,572715379,3395677911,5240164439,1585599205
1721174400,2024-07-17,113216677692,33570247780,577951100,3395160183,5268232509,1587981081
1721088000,2024-07-16,112977167082,33534861013,586909625,3397941031,5246534840,1560734560
1721001600,2024-07-15,112651587060,33562816942,568925249,3409840797,5261658715,1555920861
1720915200,2024-07-14,112469048012,33562784870,569872000,3409691688,5275335098,1555920861
1720828800,2024-07-13,112527287879,33268168821,571010605,3451232467,5223166878,1563692693
1720742400,2024-07-12,112371024626,33579251630,571992174,3445012783,5191997432,1526490885
1720656000,2024-07-11,112364578514,33709067966,534007095,3448727096,5172835705,1533454912
1720569600,2024-07-10,112268563180,33577970554,535074043,3456665730,5171111382,1531963470
1720483200,2024-07-09,112141060909,33460412370,533303443,3453597406,5157462490,1539247601
1720396800,2024-07-08,112192511744,33350470878,518108092,3470375545,5231671277,1537487498
1720310400,2024-07-07,112181849713,33350738900,514617461,3479394195,5232655544,1535881539
1720224000,2024-07-06,112245912309,33260152489,519143273,3517617426,5111703920,1541289139
1720137600,2024-07-05,112468091106,32561049603,511836451,3591502743,5058562218,1615350326
1720051200,2024-07-04,112321847819,32363274896,508699676,3602564446,5087726504,1610064503
1719964800,2024-07-03,112414097319,32178206680,499370413,3604552054,5098338444,1633146988
1719878400,2024-07-02,112528906376,32128971517,494636023,3602781003,5067497885,1700870657
1719792000,2024-07-01,112644085827,31820856468,497484619,3601156879,5006678278,1706577829
1719705600,2024-06-30,112633305704,31902227712,499487564,3603650330,5059898651,1801628605
1719619200,2024-06-29,112511901163,31895447709,498223861,3598491630,5041993048,1801045987
1719532800,2024-06-28,112456905562,32247226986,364474068,3597982337,5083281992,1828305458
1719446400,2024-06-27,112501741675,32534613914,347425286,3573377452,5054657644,1854404467
1719360000,2024-06-26,112675718651,32376832298,274014433,3578406851,5105194146,1845906109
1719273600,2024-06-25,112837386516,32157441213,274360130,3567193270,5097823454,1858113155
1719187200,2024-06-24,112712121558,32258868563,280742399,3561719198,5119867091,1911652737
1719100800,2024-06-23,112745185060,32299130350,280832914,3568547604,5120989095,1913801242
1719014400,2024-06-22,112768729394,32283135151,280498841,3571616138,5084623791,1914831453
1718928000,2024-06-21,112727670160,32197360451,275430643,3564620143,5098800443,1991235098
1718841600,2024-06-20,112422743974,32388264196,272902310,3529648212,5160797792,1992104325
1718755200,2024-06-19,112429308678,32367192421,269584304,3528080410,5172296115,2002894314
1718668800,2024-06-18,112434908442,32057726951,269743446,3531298483,5180465930,2068506827
1718582400,2024-06-17,112469528689,32080693809,284159837,3528621312,5150870396,2173602818
1718496000,2024-06-16,112404705952,32042724892,288930998,3523287929,5154077105,2168512983
1718409600,2024-06-15,112438892495,32295116493,289363673,3523337117,5134034035,2171183843
1718323200,2024-06-14,112360161557,32173434706,268898580,3487769006,5181064992,2330498736
1718236800,2024-06-13,112392502753,32001922533,269793385,3465391369,5204556378,2418064551
1718150400,2024-06-12,112403196183,31731991876,269745814,3443088868,5204660715,2555222893
1718064000,2024-06-11,112400182740,31702737300,269693747,3398126040,5212876396,2813738237
1717977600,2024-06-10,112352057250,31822150979,270388481,3387778259,5184011889,2897605662
1717891200,2024-06-09,112352062755,31808895978,270555365,3344432763,5174615173,2900819771
1717804800,2024-06-08,112364113019,31834632607,270524627,3278514029,5190507944,2903720590
1717718400,2024-06-07,112350781269,32124188766,270714259,3223686623,5180564897,2576066064
1717632000,2024-06-06,112315084780,32213231438,289892404,3150685265,5219307277,2383593964
1717545600,2024-06-05,112246152774,32015722403,272681316,3114764057,5173815563,2384255703
1717459200,2024-06-04,112253386803,31937088487,272677130,3072998356,5162614163,2433451871
1717372800,2024-06-03,111768176445,31991608304,272091154,3031572924,5194656885,2523281917
1717286400,2024-06-02,111742411880,31984423725,271980868,3017539137,5229972810,2526500212
1717200000,2024-06-01,111670666791,32034473251,272024903,2999994500,5220339281,2523790069
1717113600,2024-05-31,111547940808,31969707611,272009005,2974547681,5263202066,2539582552
1717027200,2024-05-30,111469246211,31803642258,272557728,2929994820,5236392346,2583212135
1716940800,2024-05-29,111440850787,31929465547,272710387,2898476729,5243169657,2616035997
1716854400,2024-05-28,111500832530,32177394906,272996364,2846858209,5249157238,2739804441
1716768000,2024-05-27,111560113627,32272615585,273147850,2793739458,5200819542,2762028432
1716681600,2024-05-26,111588108133,32347322158,272825339,2768568885,5219331611,2761962099
1716595200,2024-05-25,111550949298,32405022322,273108965,2749319722,5222833432,2766633038
1716508800,2024-05-24,111572269413,32401500028,273094087,2659186292,5213872930,2959213444
1716422400,2024-05-23,111427321786,32736190566,273090311,2571418179,5245088503,3035130182
1716336000,2024-05-22,111409831620,32723866746,273589709,2553767835,5251265002,3039800725
1716249600,2024-05-21,111052418306,32958614965,273582728,2503117954,5313462666,3154247282
1716163200,2024-05-20,111128449259,33131673925,270880228,2454550785,5438766692,3175133509
1716076800,2024-05-19,111124893148,33173429460,270696877,2440805745,5431507980,3185235984
1715990400,2024-05-18,111016525058,33075085306,270652084,2413316997,5364542858,3173404199
1715904000,2024-05-17,110899115803,32945131445,268017673,2345628796,5367325779,3246377678
1715817600,2024-05-16,110717237401,32887244589,245345189,2316334961,5392917861,3422604940
1715731200,2024-05-15,110662498986,32521671358,245128702,2313488586,5369062730,3428633279
1715644800,2024-05-14,110595556329,32748090146,245327782,2312796800,5398541999,3476989651
1715558400,2024-05-13,110573815188,32714015733,249547144,2301691105,5402548577,3430585976
1715472000,2024-05-12,110603634065,32726303585,249452386,2300932014,5397128932,3446929651
1715385600,2024-05-11,110519575313,32705820396,249690833,2299417858,5381660690,3440049552
1715299200,2024-05-10,110736343640,32712102979,244462373,2296762611,5375145999,3437049562
1715212800,2024-05-09,110741959662,32704070244,219636797,2292737781,5344453240,3455605359
1715126400,2024-05-08,110782806360,32866083377,218562206,2292033658,5297857143,3442376456
1715040000,2024-05-07,110932445060,32904422894,218176667,2291560881,5294016770,3484610662
1714953600,2024-05-06,110636188433,33235423826,192703622,2286378751,5381020141,3471347770
1714867200,2024-05-05,110745496055,33164514131,191949661,2289759260,5352339712,3470822198
1714780800,2024-05-04,110613549804,33082677920,192277120,2297061077,5256483075,3484090282
1714694400,2024-05-03,110314646299,32761048941,207052352,2298978834,5187097494,3527069130
1714608000,2024-05-02,110209255303,32626246394,191870539,2300403470,5129573483,3801252000
1714521600,2024-05-01,110376575387,32769862308,192395464,2331626119,5170669579,3822612760
1714435200,2024-04-30,110324811294,32568865450,166427539,2341697511,5192504776,3921460418
1714348800,2024-04-29,110265964617,32780032991,166823489,2347991517,5213369495,4039769253
1714262400,2024-04-28,110245517579,32782322939,166680608,2347686243,5226934763,4046423012
1714176000,2024-04-27,110235570648,32720618703,167081501,2352039104,5146377288,4039583304
1714089600,2024-04-26,110338434563,32808950493,168224050,2365663987,5147948912,4026747617
1714003200,2024-04-25,110356203973,32776174319,160402998,2364145987,5152864745,4034914565
1713916800,2024-04-24,110322541426,32771454550,161023746,2372794749,5178517750,3509423404
1713830400,2024-04-23,110176193831,33113780540,161491223,2375167544,5167770410,3375097474
1713744000,2024-04-22,109770538268,33254485927,161277289,2361155564,5106963483,3203769915
1713657600,2024-04-21,109834873894,30997534960,162310135,2363464797,5084628478,3210584423
1713571200,2024-04-20,109818107184,30952792378,165153465,2364867163,5031897940,3212875203
1713484800,2024-04-19,109626703875,32426798943,165881396,2364831690,4988612268,3301173088
1713398400,2024-04-18,109037057960,29822078773,166374693,2374519269,4941397598,3361135248
1713312000,2024-04-17,108850326877,31931426237,167615213,2357733018,5035419860,3533611123
1713225600,2024-04-16,108172906462,31679194159,161429585,2361311549,4922635098,3595370772
1713139200,2024-04-15,107695174387,31565693027,161077215,2364024529,5012242343,3566786685
1713052800,2024-04-14,107634212916,31564046876,160604614,2374545997,5066747800,3560466798
1712966400,2024-04-13,107437724782,31250016708,160742147,2389563279,4875194205,3587833878
1712880000,2024-04-12,107384743432,31527635734,161330463,2363713097,4808622717,2953119573
1712793600,2024-04-11,107193158226,31509645825,161041926,2328810095,4791804133,2920827879
1712707200,2024-04-10,107111455988,31612175334,159949808,2278596735,4745275334,2996127207
1712620800,2024-04-09,106940561216,31873435429,160236879,2221465347,4793749752,3122524996
1712534400,2024-04-08,106813371160,32177145005,159565161,2069554812,5020938298,3141982168
1712448000,2024-04-07,106876390717,32231309133,159399878,2041475216,5045654029,3157973542
1712361600,2024-04-06,106897421348,32262528117,159633976,2013975479,4981461654,3157973542
1712275200,2024-04-05,106577367562,32300367400,160131645,2004738313,4930671598,2517714023
1712188800,2024-04-04,106235038539,32227321489,159686830,1977471671,4867169917,2142986973
1712102400,2024-04-03,105162325065,32097991712,158818606,1792468437,4894433644,2134568978
1712016000,2024-04-02,104583887620,31950812283,157797997,1558590684,4895402404,2185683368
1711929600,2024-04-01,104430769909,31790934909,158157768,1537863949,4828700122,2178303448
1711843200,2024-03-31,104593960679,31888581067,158510305,1533960515,4824415825,2189173226
1711756800,2024-03-30,104467632908,31813195975,158328962,1506114055,4826052061,2184825315
1711670400,2024-03-29,104488442732,31762384010,157715098,1396747855,4750530284,2171792451
1711584000,2024-03-28,104542722577,31478983777,157702572,1366327711,4757558406,2186217638
1711497600,2024-03-27,104350179944,31645359448,157528244,1345995765,4754423579,2255318028
1711411200,2024-03-26,104231823342,31565676685,157598071,1326399226,4723260603,2254506142
1711324800,2024-03-25,103871776944,30537647709,157016951,1302964927,4822425225,2245385158
1711238400,2024-03-24,104101505605,30577649880,157432533,1288827114,4776386201,2244511260
1711152000,2024-03-23,103950511982,30520873399,157110525,1270770568,4701783299,2243736209
1711065600,2024-03-22,104146152650,30325922757,156937313,1230427686,4625061086,2308913804
1710979200,2024-03-21,103892152366,29851267426,157496772,1200935293,4593566105,2357079997
1710892800,2024-03-20,104078947607,29868265444,158208207,1179465958,4637978201,2512707787
1710806400,2024-03-19,103656755951,29627022278,157437497,1149187567,4674144743,2613555275
1710720000,2024-03-18,103368853847,29306983385,157090270,1110844799,4615400004,2611160953
1710633600,2024-03-17,103506480428,29455102871,159452477,1095620165,4658860078,2622177754
1710547200,2024-03-16,103514693506,29347437142,157326703,1080272235,4612663368,2639606534
1710460800,2024-03-15,103463082823,29114642499,174620571,1063050250,4538893353,2645879209
1710374400,2024-03-14,103227274219,29256896342,176146585,1002175094,4523044713,2562011213
1710288000,2024-03-13,102759639775,28932993422,181419913,957013666,4500985789,2701511307
1710201600,2024-03-12,102367141199,28933491163,190650097,900281477,4504066736,2862439840
1710115200,2024-03-11,102012255784,28549784939,192901618,869042671,4509826203,2918263517
1710028800,2024-03-10,102016381296,28473959601,191095704,851419712,4340023219,2935755606
1709942400,2024-03-09,101789628700,28438705052,191471935,840679485,4341965691,2918263517
1709856000,2024-03-08,101241417082,27884612179,190170044,831461630,4384017027,2790985872
1709769600,2024-03-07,100622511924,27643315863,190929931,826608832,4781108081,2720763283
1709683200,2024-03-06,100534835759,27461004595,191136506,813900268,4714882544,2761694842
1709596800,2024-03-05,100238894972,27454362491,187372580,779358961,4875976227,2834827565
1709510400,2024-03-04,99724901849,27659095468,233359492,715466130,4937336055,2896782478
1709424000,2024-03-03,99422260259,27633202705,232365948,672776885,4917347837,2869083254
1709337600,2024-03-02,99272633719,27701302352,232539296,621475054,4949324545,2876231719
1709251200,2024-03-01,98932984696,27567259100,273038923,586849250,4931227075,2927812444
1709164800,2024-02-29,98654376826,27288538067,272487061,520553648,4911629565,2918424372
1709078400,2024-02-28,98378060190,27223268720,274558434,498043647,4902878120,2936699529
1708992000,2024-02-27,98076466747,27208402145,281644376,482644154,4891349417,2896837853
1708905600,2024-02-26,97888948753,27002777622,272252875,438089329,4871904740,2899734691
1708819200,2024-02-25,97836769496,26971671152,272094511,427662497,4857188027,2902631529
1708732800,2024-02-24,97897857760,26968070167,272871136,420890696,4852897366,2905528366
1708646400,2024-02-23,97751167575,26880158126,272620010,413999023,4833289737,2703329769
1708560000,2024-02-22,97712632144,26849270975,272428163,366030353,4852109211,2456810339
1708473600,2024-02-21,97787711855,26819040278,272736122,336034095,4858090731,2379357409
1708387200,2024-02-20,97666842000,26855740262,271714384,279605067,4895832670,2420854497
1708300800,2024-02-19,97664260351,26923120421,277180941,242299331,4848786610,2433554463
1708214400,2024-02-18,97742174104,26992523797,277270430,237538796,4841786921,2433573931
1708128000,2024-02-17,97634647604,26945682032,271000355,233468591,4821883565,2436007505
1708041600,2024-02-16,97304868931,26925152102,271672366,225993856,4827799404,2434115918
1707955200,2024-02-15,97336247917,27019362251,265960712,224277550,4820721188,2445800362
1707868800,2024-02-14,96787758381,26689026495,267482793,224287903,4807330965,2406811517
1707782400,2024-02-13,96637770433,26657244844,267146328,209320001,4819384497,2354746214
1707696000,2024-02-12,96558720640,26830414422,271272478,208643330,4856255292,2378246675
1707609600,2024-02-11,96425207261,26826968671,269923553,208426042,4837400591,2364146399
1707523200,2024-02-10,96208378383,26789597289,269918273,199075232,4820192058,2359446306
1707436800,2024-02-09,96289571761,26613016766,269427974,178829275,4804373570,2278073249
1707350400,2024-02-08,96269428997,26441199437,271654851,178839870,4816731937,2119718596
1707264000,2024-02-07,96080918392,26270335053,271947691,164014825,4815766852,2150775026
1707177600,2024-02-06,96064849275,25960467418,271092379,156206618,4796493170,2171199519
1707091200,2024-02-05,96181869124,25968400357,271187905,155114521,4816088471,2173147762
1707004800,2024-02-04,96135237584,25945765756,271014678,152371445,4817246588,2170253664
1706918400,2024-02-03,96202494292,25897770065,271391479,152388707,4818607349,2174378460
1706832000,2024-02-02,96305147414,25832679300,271089983,146674166,4820391581,2173813122
1706745600,2024-02-01,96000234428,25800260117,270264804,139828234,4818907120,2165307909
1706659200,2024-01-31,96140512112,25577385268,269362322,135206411,4885552834,2167097239
1706572800,2024-01-30,96040095474,25399939606,270000868,133208406,5149212544,2172959022
1706486400,2024-01-29,96019704040,25093990476,269916881,131674033,5153747658,2176648025
1706400000,2024-01-28,95969099987,25102273939,269701915,131717778,5152957700,2173602854
1706313600,2024-01-27,95967218711,25040021897,269713178,131627597,5162896202,2177539561
1706227200,2024-01-26,95543581705,24981649927,269739882,131806305,5150875299,2200963201
1706140800,2024-01-25,95512228464,24814074068,269468395,131307169,5121818658,2233017906
1706054400,2024-01-24,95659508140,24760631315,269157980,131073733,5109340608,2240473351
1705968000,2024-01-23,94865026114,24724312448,269080150,131725818,5083879257,2246498176
